@0
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
@8000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
43 ec 7f 3f b0 0a c9 bc //0.999699, -0.024541
b0 0a c9 bc 43 ec 7f bf //-0.024541, -0.999699
11 fb 7f 3f 90 0e 49 bc //0.999925, -0.012272
c9 c8 32 3f 23 3a 37 bf //0.698376, -0.715731
90 0e 49 bc 11 fb 7f bf //-0.012272, -0.999925
23 3a 37 bf c9 c8 32 bf //-0.715731, -0.698376
00 00 00 00 00 00 00 00 //0.000000, 0.000000
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
43 ec 7f 3f b0 0a c9 bc //0.999699, -0.024541
b0 0a c9 bc 43 ec 7f bf //-0.024541, -0.999699
11 fb 7f 3f 90 0e 49 bc //0.999925, -0.012272
c9 c8 32 3f 23 3a 37 bf //0.698376, -0.715731
90 0e 49 bc 11 fb 7f bf //-0.012272, -0.999925
23 3a 37 bf c9 c8 32 bf //-0.715731, -0.698376
00 00 00 00 00 00 00 00 //0.000000, 0.000000
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
43 ec 7f 3f b0 0a c9 bc //0.999699, -0.024541
b0 0a c9 bc 43 ec 7f bf //-0.024541, -0.999699
11 fb 7f 3f 90 0e 49 bc //0.999925, -0.012272
c9 c8 32 3f 23 3a 37 bf //0.698376, -0.715731
90 0e 49 bc 11 fb 7f bf //-0.012272, -0.999925
23 3a 37 bf c9 c8 32 bf //-0.715731, -0.698376
00 00 00 00 00 00 00 00 //0.000000, 0.000000
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
43 ec 7f 3f b0 0a c9 bc //0.999699, -0.024541
b0 0a c9 bc 43 ec 7f bf //-0.024541, -0.999699
11 fb 7f 3f 90 0e 49 bc //0.999925, -0.012272
c9 c8 32 3f 23 3a 37 bf //0.698376, -0.715731
90 0e 49 bc 11 fb 7f bf //-0.012272, -0.999925
23 3a 37 bf c9 c8 32 bf //-0.715731, -0.698376
00 00 00 00 00 00 00 00 //0.000000, 0.000000
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
43 ec 7f 3f b0 0a c9 bc //0.999699, -0.024541
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
b0 0a c9 bc 43 ec 7f bf //-0.024541, -0.999699
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
00 00 00 00 00 00 00 00 //0.000000, 0.000000
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
43 ec 7f 3f b0 0a c9 bc //0.999699, -0.024541
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
b0 0a c9 bc 43 ec 7f bf //-0.024541, -0.999699
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
00 00 00 00 00 00 00 00 //0.000000, 0.000000
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
43 ec 7f 3f b0 0a c9 bc //0.999699, -0.024541
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
b0 0a c9 bc 43 ec 7f bf //-0.024541, -0.999699
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
00 00 00 00 00 00 00 00 //0.000000, 0.000000
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
43 ec 7f 3f b0 0a c9 bc //0.999699, -0.024541
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
b0 0a c9 bc 43 ec 7f bf //-0.024541, -0.999699
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
00 00 00 00 00 00 00 00 //0.000000, 0.000000
ac 3a 7d 3f 83 40 16 be //0.989177, -0.146730
6d 4e 7f 3f 05 a9 96 bd //0.997290, -0.073565
05 a9 96 bd 6d 4e 7f bf //-0.073565, -0.997290
97 d3 7f 3f 2c c3 16 bd //0.999322, -0.036807
de 3b 2e 3f 3b 8f 3b bf //0.680601, -0.732654
2c c3 16 bd 97 d3 7f bf //-0.036807, -0.999322
3b 8f 3b bf de 3b 2e bf //-0.732654, -0.680601
00 00 00 00 00 00 00 00 //0.000000, 0.000000
ac 3a 7d 3f 83 40 16 be //0.989177, -0.146730
6d 4e 7f 3f 05 a9 96 bd //0.997290, -0.073565
05 a9 96 bd 6d 4e 7f bf //-0.073565, -0.997290
97 d3 7f 3f 2c c3 16 bd //0.999322, -0.036807
de 3b 2e 3f 3b 8f 3b bf //0.680601, -0.732654
2c c3 16 bd 97 d3 7f bf //-0.036807, -0.999322
3b 8f 3b bf de 3b 2e bf //-0.732654, -0.680601
00 00 00 00 00 00 00 00 //0.000000, 0.000000
ac 3a 7d 3f 83 40 16 be //0.989177, -0.146730
6d 4e 7f 3f 05 a9 96 bd //0.997290, -0.073565
05 a9 96 bd 6d 4e 7f bf //-0.073565, -0.997290
97 d3 7f 3f 2c c3 16 bd //0.999322, -0.036807
de 3b 2e 3f 3b 8f 3b bf //0.680601, -0.732654
2c c3 16 bd 97 d3 7f bf //-0.036807, -0.999322
3b 8f 3b bf de 3b 2e bf //-0.732654, -0.680601
00 00 00 00 00 00 00 00 //0.000000, 0.000000
ac 3a 7d 3f 83 40 16 be //0.989177, -0.146730
6d 4e 7f 3f 05 a9 96 bd //0.997290, -0.073565
05 a9 96 bd 6d 4e 7f bf //-0.073565, -0.997290
97 d3 7f 3f 2c c3 16 bd //0.999322, -0.036807
de 3b 2e 3f 3b 8f 3b bf //0.680601, -0.732654
2c c3 16 bd 97 d3 7f bf //-0.036807, -0.999322
3b 8f 3b bf de 3b 2e bf //-0.732654, -0.680601
00 00 00 00 00 00 00 00 //0.000000, 0.000000
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
00 00 00 00 00 00 00 00 //0.000000, 0.000000
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
00 00 00 00 00 00 00 00 //0.000000, 0.000000
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
00 00 00 00 00 00 00 00 //0.000000, 0.000000
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f8 53 78 3f cc cf 78 be //0.970031, -0.242980
24 13 7e 3f 73 b2 fa bd //0.992480, -0.122411
73 b2 fa bd 24 13 7e bf //-0.122411, -0.992480
ab 84 7f 3f 74 2b 7b bd //0.998118, -0.061321
15 94 29 3f 67 c7 3f bf //0.662416, -0.749136
74 2b 7b bd ab 84 7f bf //-0.061321, -0.998118
67 c7 3f bf 15 94 29 bf //-0.749136, -0.662416
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f8 53 78 3f cc cf 78 be //0.970031, -0.242980
24 13 7e 3f 73 b2 fa bd //0.992480, -0.122411
73 b2 fa bd 24 13 7e bf //-0.122411, -0.992480
ab 84 7f 3f 74 2b 7b bd //0.998118, -0.061321
15 94 29 3f 67 c7 3f bf //0.662416, -0.749136
74 2b 7b bd ab 84 7f bf //-0.061321, -0.998118
67 c7 3f bf 15 94 29 bf //-0.749136, -0.662416
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f8 53 78 3f cc cf 78 be //0.970031, -0.242980
24 13 7e 3f 73 b2 fa bd //0.992480, -0.122411
73 b2 fa bd 24 13 7e bf //-0.122411, -0.992480
ab 84 7f 3f 74 2b 7b bd //0.998118, -0.061321
15 94 29 3f 67 c7 3f bf //0.662416, -0.749136
74 2b 7b bd ab 84 7f bf //-0.061321, -0.998118
67 c7 3f bf 15 94 29 bf //-0.749136, -0.662416
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f8 53 78 3f cc cf 78 be //0.970031, -0.242980
24 13 7e 3f 73 b2 fa bd //0.992480, -0.122411
73 b2 fa bd 24 13 7e bf //-0.122411, -0.992480
ab 84 7f 3f 74 2b 7b bd //0.998118, -0.061321
15 94 29 3f 67 c7 3f bf //0.662416, -0.749136
74 2b 7b bd ab 84 7f bf //-0.061321, -0.998118
67 c7 3f bf 15 94 29 bf //-0.749136, -0.662416
00 00 00 00 00 00 00 00 //0.000000, 0.000000
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
ac 3a 7d 3f 83 40 16 be //0.989177, -0.146730
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
6d 4e 7f 3f 05 a9 96 bd //0.997290, -0.073565
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
05 a9 96 bd 6d 4e 7f bf //-0.073565, -0.997290
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
00 00 00 00 00 00 00 00 //0.000000, 0.000000
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
ac 3a 7d 3f 83 40 16 be //0.989177, -0.146730
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
6d 4e 7f 3f 05 a9 96 bd //0.997290, -0.073565
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
05 a9 96 bd 6d 4e 7f bf //-0.073565, -0.997290
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
00 00 00 00 00 00 00 00 //0.000000, 0.000000
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
ac 3a 7d 3f 83 40 16 be //0.989177, -0.146730
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
6d 4e 7f 3f 05 a9 96 bd //0.997290, -0.073565
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
05 a9 96 bd 6d 4e 7f bf //-0.073565, -0.997290
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
00 00 00 00 00 00 00 00 //0.000000, 0.000000
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
ac 3a 7d 3f 83 40 16 be //0.989177, -0.146730
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
6d 4e 7f 3f 05 a9 96 bd //0.997290, -0.073565
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
05 a9 96 bd 6d 4e 7f bf //-0.073565, -0.997290
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
00 00 00 00 00 00 00 00 //0.000000, 0.000000
08 09 71 3f d4 7c ac be //0.941544, -0.336890
28 3b 7c 3f a2 10 2f be //0.985278, -0.170962
a2 10 2f be 28 3b 7c bf //-0.170962, -0.985278
58 0e 7f 3f 80 b6 af bd //0.996313, -0.085797
25 d2 24 3f 00 e2 43 bf //0.643832, -0.765167
80 b6 af bd 58 0e 7f bf //-0.085797, -0.996313
00 e2 43 bf 25 d2 24 bf //-0.765167, -0.643832
00 00 00 00 00 00 00 00 //0.000000, 0.000000
08 09 71 3f d4 7c ac be //0.941544, -0.336890
28 3b 7c 3f a2 10 2f be //0.985278, -0.170962
a2 10 2f be 28 3b 7c bf //-0.170962, -0.985278
58 0e 7f 3f 80 b6 af bd //0.996313, -0.085797
25 d2 24 3f 00 e2 43 bf //0.643832, -0.765167
80 b6 af bd 58 0e 7f bf //-0.085797, -0.996313
00 e2 43 bf 25 d2 24 bf //-0.765167, -0.643832
00 00 00 00 00 00 00 00 //0.000000, 0.000000
08 09 71 3f d4 7c ac be //0.941544, -0.336890
28 3b 7c 3f a2 10 2f be //0.985278, -0.170962
a2 10 2f be 28 3b 7c bf //-0.170962, -0.985278
58 0e 7f 3f 80 b6 af bd //0.996313, -0.085797
25 d2 24 3f 00 e2 43 bf //0.643832, -0.765167
80 b6 af bd 58 0e 7f bf //-0.085797, -0.996313
00 e2 43 bf 25 d2 24 bf //-0.765167, -0.643832
00 00 00 00 00 00 00 00 //0.000000, 0.000000
08 09 71 3f d4 7c ac be //0.941544, -0.336890
28 3b 7c 3f a2 10 2f be //0.985278, -0.170962
a2 10 2f be 28 3b 7c bf //-0.170962, -0.985278
58 0e 7f 3f 80 b6 af bd //0.996313, -0.085797
25 d2 24 3f 00 e2 43 bf //0.643832, -0.765167
80 b6 af bd 58 0e 7f bf //-0.085797, -0.996313
00 e2 43 bf 25 d2 24 bf //-0.765167, -0.643832
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
9d c7 79 3f 13 5c 60 be //0.975702, -0.219101
13 5c 60 be 9d c7 79 bf //-0.219101, -0.975702
b0 70 7e 3f 2e bc e1 bd //0.993907, -0.110222
cb f6 1f 3f 65 de 47 bf //0.624859, -0.780737
2e bc e1 bd b0 70 7e bf //-0.110222, -0.993907
65 de 47 bf cb f6 1f bf //-0.780737, -0.624859
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
9d c7 79 3f 13 5c 60 be //0.975702, -0.219101
13 5c 60 be 9d c7 79 bf //-0.219101, -0.975702
b0 70 7e 3f 2e bc e1 bd //0.993907, -0.110222
cb f6 1f 3f 65 de 47 bf //0.624859, -0.780737
2e bc e1 bd b0 70 7e bf //-0.110222, -0.993907
65 de 47 bf cb f6 1f bf //-0.780737, -0.624859
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
9d c7 79 3f 13 5c 60 be //0.975702, -0.219101
13 5c 60 be 9d c7 79 bf //-0.219101, -0.975702
b0 70 7e 3f 2e bc e1 bd //0.993907, -0.110222
cb f6 1f 3f 65 de 47 bf //0.624859, -0.780737
2e bc e1 bd b0 70 7e bf //-0.110222, -0.993907
65 de 47 bf cb f6 1f bf //-0.780737, -0.624859
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
9d c7 79 3f 13 5c 60 be //0.975702, -0.219101
13 5c 60 be 9d c7 79 bf //-0.219101, -0.975702
b0 70 7e 3f 2e bc e1 bd //0.993907, -0.110222
cb f6 1f 3f 65 de 47 bf //0.624859, -0.780737
2e bc e1 bd b0 70 7e bf //-0.110222, -0.993907
65 de 47 bf cb f6 1f bf //-0.780737, -0.624859
00 00 00 00 00 00 00 00 //0.000000, 0.000000
98 c5 61 3f ea 5a f1 be //0.881921, -0.471397
f8 53 78 3f cc cf 78 be //0.970031, -0.242980
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
24 13 7e 3f 73 b2 fa bd //0.992480, -0.122411
d1 7f 1d 3f 12 d1 49 bf //0.615232, -0.788346
73 b2 fa bd 24 13 7e bf //-0.122411, -0.992480
12 d1 49 bf d1 7f 1d bf //-0.788346, -0.615232
00 00 00 00 00 00 00 00 //0.000000, 0.000000
98 c5 61 3f ea 5a f1 be //0.881921, -0.471397
f8 53 78 3f cc cf 78 be //0.970031, -0.242980
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
24 13 7e 3f 73 b2 fa bd //0.992480, -0.122411
d1 7f 1d 3f 12 d1 49 bf //0.615232, -0.788346
73 b2 fa bd 24 13 7e bf //-0.122411, -0.992480
12 d1 49 bf d1 7f 1d bf //-0.788346, -0.615232
00 00 00 00 00 00 00 00 //0.000000, 0.000000
98 c5 61 3f ea 5a f1 be //0.881921, -0.471397
f8 53 78 3f cc cf 78 be //0.970031, -0.242980
