@0
22 9a 8e be c6 de 75 bf //-0.278520, -0.960431
21 46 60 bf cb e0 f6 be //-0.876070, -0.482184
00 00 00 00 00 00 00 00 //0.000000, 0.000000
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
53 48 58 3f 9b f5 08 bf //0.844854, -0.534998
9b f5 08 bf 53 48 58 bf //-0.534998, -0.844854
c6 de 75 3f 22 9a 8e be //0.960431, -0.278520
cb e0 f6 3e 21 46 60 bf //0.482184, -0.876070
22 9a 8e be c6 de 75 bf //-0.278520, -0.960431
21 46 60 bf cb e0 f6 be //-0.876070, -0.482184
00 00 00 00 00 00 00 00 //0.000000, 0.000000
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
53 48 58 3f 9b f5 08 bf //0.844854, -0.534998
9b f5 08 bf 53 48 58 bf //-0.534998, -0.844854
c6 de 75 3f 22 9a 8e be //0.960431, -0.278520
cb e0 f6 3e 21 46 60 bf //0.482184, -0.876070
22 9a 8e be c6 de 75 bf //-0.278520, -0.960431
21 46 60 bf cb e0 f6 be //-0.876070, -0.482184
00 00 00 00 00 00 00 00 //0.000000, 0.000000
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
53 48 58 3f 9b f5 08 bf //0.844854, -0.534998
9b f5 08 bf 53 48 58 bf //-0.534998, -0.844854
c6 de 75 3f 22 9a 8e be //0.960431, -0.278520
cb e0 f6 3e 21 46 60 bf //0.482184, -0.876070
22 9a 8e be c6 de 75 bf //-0.278520, -0.960431
21 46 60 bf cb e0 f6 be //-0.876070, -0.482184
00 00 00 00 00 00 00 00 //0.000000, 0.000000
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
53 48 58 3f 9b f5 08 bf //0.844854, -0.534998
9b f5 08 bf 53 48 58 bf //-0.534998, -0.844854
c6 de 75 3f 22 9a 8e be //0.960431, -0.278520
cb e0 f6 3e 21 46 60 bf //0.482184, -0.876070
22 9a 8e be c6 de 75 bf //-0.278520, -0.960431
21 46 60 bf cb e0 f6 be //-0.876070, -0.482184
00 00 00 00 00 00 00 00 //0.000000, 0.000000
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
53 48 58 3f 9b f5 08 bf //0.844854, -0.534998
9b f5 08 bf 53 48 58 bf //-0.534998, -0.844854
c6 de 75 3f 22 9a 8e be //0.960431, -0.278520
cb e0 f6 3e 21 46 60 bf //0.482184, -0.876070
22 9a 8e be c6 de 75 bf //-0.278520, -0.960431
21 46 60 bf cb e0 f6 be //-0.876070, -0.482184
00 00 00 00 00 00 00 00 //0.000000, 0.000000
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
31 db 54 3f da 39 0e bf //0.831470, -0.555570
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
00 00 00 00 00 00 00 00 //0.000000, 0.000000
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
31 db 54 3f da 39 0e bf //0.831470, -0.555570
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
00 00 00 00 00 00 00 00 //0.000000, 0.000000
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
31 db 54 3f da 39 0e bf //0.831470, -0.555570
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
00 00 00 00 00 00 00 00 //0.000000, 0.000000
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
31 db 54 3f da 39 0e bf //0.831470, -0.555570
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
00 00 00 00 00 00 00 00 //0.000000, 0.000000
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
31 db 54 3f da 39 0e bf //0.831470, -0.555570
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
00 00 00 00 00 00 00 00 //0.000000, 0.000000
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
31 db 54 3f da 39 0e bf //0.831470, -0.555570
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
00 00 00 00 00 00 00 00 //0.000000, 0.000000
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
31 db 54 3f da 39 0e bf //0.831470, -0.555570
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
00 00 00 00 00 00 00 00 //0.000000, 0.000000
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
31 db 54 3f da 39 0e bf //0.831470, -0.555570
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
3d 4d 51 3f 2a 68 13 bf //0.817585, -0.575808
2a 68 13 bf 3d 4d 51 bf //-0.575808, -0.817585
dd 0b 74 3f 86 a0 9a be //0.953306, -0.302006
bb cb eb 3e 5a 3c 63 bf //0.460539, -0.887640
86 a0 9a be dd 0b 74 bf //-0.302006, -0.953306
5a 3c 63 bf bb cb eb be //-0.887640, -0.460539
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
3d 4d 51 3f 2a 68 13 bf //0.817585, -0.575808
2a 68 13 bf 3d 4d 51 bf //-0.575808, -0.817585
dd 0b 74 3f 86 a0 9a be //0.953306, -0.302006
bb cb eb 3e 5a 3c 63 bf //0.460539, -0.887640
86 a0 9a be dd 0b 74 bf //-0.302006, -0.953306
5a 3c 63 bf bb cb eb be //-0.887640, -0.460539
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
3d 4d 51 3f 2a 68 13 bf //0.817585, -0.575808
2a 68 13 bf 3d 4d 51 bf //-0.575808, -0.817585
dd 0b 74 3f 86 a0 9a be //0.953306, -0.302006
bb cb eb 3e 5a 3c 63 bf //0.460539, -0.887640
86 a0 9a be dd 0b 74 bf //-0.302006, -0.953306
5a 3c 63 bf bb cb eb be //-0.887640, -0.460539
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
3d 4d 51 3f 2a 68 13 bf //0.817585, -0.575808
2a 68 13 bf 3d 4d 51 bf //-0.575808, -0.817585
dd 0b 74 3f 86 a0 9a be //0.953306, -0.302006
bb cb eb 3e 5a 3c 63 bf //0.460539, -0.887640
86 a0 9a be dd 0b 74 bf //-0.302006, -0.953306
5a 3c 63 bf bb cb eb be //-0.887640, -0.460539
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
3d 4d 51 3f 2a 68 13 bf //0.817585, -0.575808
2a 68 13 bf 3d 4d 51 bf //-0.575808, -0.817585
dd 0b 74 3f 86 a0 9a be //0.953306, -0.302006
bb cb eb 3e 5a 3c 63 bf //0.460539, -0.887640
86 a0 9a be dd 0b 74 bf //-0.302006, -0.953306
5a 3c 63 bf bb cb eb be //-0.887640, -0.460539
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
3d 4d 51 3f 2a 68 13 bf //0.817585, -0.575808
2a 68 13 bf 3d 4d 51 bf //-0.575808, -0.817585
dd 0b 74 3f 86 a0 9a be //0.953306, -0.302006
bb cb eb 3e 5a 3c 63 bf //0.460539, -0.887640
86 a0 9a be dd 0b 74 bf //-0.302006, -0.953306
5a 3c 63 bf bb cb eb be //-0.887640, -0.460539
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
3d 4d 51 3f 2a 68 13 bf //0.817585, -0.575808
2a 68 13 bf 3d 4d 51 bf //-0.575808, -0.817585
dd 0b 74 3f 86 a0 9a be //0.953306, -0.302006
bb cb eb 3e 5a 3c 63 bf //0.460539, -0.887640
86 a0 9a be dd 0b 74 bf //-0.302006, -0.953306
5a 3c 63 bf bb cb eb be //-0.887640, -0.460539
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
3d 4d 51 3f 2a 68 13 bf //0.817585, -0.575808
2a 68 13 bf 3d 4d 51 bf //-0.575808, -0.817585
dd 0b 74 3f 86 a0 9a be //0.953306, -0.302006
bb cb eb 3e 5a 3c 63 bf //0.460539, -0.887640
86 a0 9a be dd 0b 74 bf //-0.302006, -0.953306
5a 3c 63 bf bb cb eb be //-0.887640, -0.460539
00 00 00 00 00 00 00 00 //0.000000, 0.000000
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
47 14 73 3f e5 9a a0 be //0.949528, -0.313682
75 33 e6 3e 59 aa 64 bf //0.449611, -0.893224
e5 9a a0 be 47 14 73 bf //-0.313682, -0.949528
59 aa 64 bf 75 33 e6 be //-0.893224, -0.449611
00 00 00 00 00 00 00 00 //0.000000, 0.000000
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
47 14 73 3f e5 9a a0 be //0.949528, -0.313682
75 33 e6 3e 59 aa 64 bf //0.449611, -0.893224
e5 9a a0 be 47 14 73 bf //-0.313682, -0.949528
59 aa 64 bf 75 33 e6 be //-0.893224, -0.449611
00 00 00 00 00 00 00 00 //0.000000, 0.000000
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
47 14 73 3f e5 9a a0 be //0.949528, -0.313682
75 33 e6 3e 59 aa 64 bf //0.449611, -0.893224
e5 9a a0 be 47 14 73 bf //-0.313682, -0.949528
59 aa 64 bf 75 33 e6 be //-0.893224, -0.449611
00 00 00 00 00 00 00 00 //0.000000, 0.000000
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
47 14 73 3f e5 9a a0 be //0.949528, -0.313682
75 33 e6 3e 59 aa 64 bf //0.449611, -0.893224
e5 9a a0 be 47 14 73 bf //-0.313682, -0.949528
59 aa 64 bf 75 33 e6 be //-0.893224, -0.449611
00 00 00 00 00 00 00 00 //0.000000, 0.000000
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
47 14 73 3f e5 9a a0 be //0.949528, -0.313682
75 33 e6 3e 59 aa 64 bf //0.449611, -0.893224
e5 9a a0 be 47 14 73 bf //-0.313682, -0.949528
59 aa 64 bf 75 33 e6 be //-0.893224, -0.449611
00 00 00 00 00 00 00 00 //0.000000, 0.000000
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
47 14 73 3f e5 9a a0 be //0.949528, -0.313682
75 33 e6 3e 59 aa 64 bf //0.449611, -0.893224
e5 9a a0 be 47 14 73 bf //-0.313682, -0.949528
59 aa 64 bf 75 33 e6 be //-0.893224, -0.449611
00 00 00 00 00 00 00 00 //0.000000, 0.000000
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
47 14 73 3f e5 9a a0 be //0.949528, -0.313682
75 33 e6 3e 59 aa 64 bf //0.449611, -0.893224
e5 9a a0 be 47 14 73 bf //-0.313682, -0.949528
59 aa 64 bf 75 33 e6 be //-0.893224, -0.449611
00 00 00 00 00 00 00 00 //0.000000, 0.000000
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
47 14 73 3f e5 9a a0 be //0.949528, -0.313682
75 33 e6 3e 59 aa 64 bf //0.449611, -0.893224
e5 9a a0 be 47 14 73 bf //-0.313682, -0.949528
59 aa 64 bf 75 33 e6 be //-0.893224, -0.449611
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
12 d1 49 3f d1 7f 1d bf //0.788346, -0.615232
d1 7f 1d bf 12 d1 49 bf //-0.615232, -0.788346
52 13 72 3f 12 8f a6 be //0.945607, -0.325310
4f 92 e0 3e 88 0f 66 bf //0.438616, -0.898674
12 8f a6 be 52 13 72 bf //-0.325310, -0.945607
88 0f 66 bf 4f 92 e0 be //-0.898674, -0.438616
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
12 d1 49 3f d1 7f 1d bf //0.788346, -0.615232
d1 7f 1d bf 12 d1 49 bf //-0.615232, -0.788346
52 13 72 3f 12 8f a6 be //0.945607, -0.325310
4f 92 e0 3e 88 0f 66 bf //0.438616, -0.898674
12 8f a6 be 52 13 72 bf //-0.325310, -0.945607
88 0f 66 bf 4f 92 e0 be //-0.898674, -0.438616
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
12 d1 49 3f d1 7f 1d bf //0.788346, -0.615232
d1 7f 1d bf 12 d1 49 bf //-0.615232, -0.788346
52 13 72 3f 12 8f a6 be //0.945607, -0.325310
4f 92 e0 3e 88 0f 66 bf //0.438616, -0.898674
12 8f a6 be 52 13 72 bf //-0.325310, -0.945607
88 0f 66 bf 4f 92 e0 be //-0.898674, -0.438616
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
12 d1 49 3f d1 7f 1d bf //0.788346, -0.615232
d1 7f 1d bf 12 d1 49 bf //-0.615232, -0.788346
52 13 72 3f 12 8f a6 be //0.945607, -0.325310
4f 92 e0 3e 88 0f 66 bf //0.438616, -0.898674
12 8f a6 be 52 13 72 bf //-0.325310, -0.945607
88 0f 66 bf 4f 92 e0 be //-0.898674, -0.438616
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
12 d1 49 3f d1 7f 1d bf //0.788346, -0.615232
d1 7f 1d bf 12 d1 49 bf //-0.615232, -0.788346
52 13 72 3f 12 8f a6 be //0.945607, -0.325310
4f 92 e0 3e 88 0f 66 bf //0.438616, -0.898674
12 8f a6 be 52 13 72 bf //-0.325310, -0.945607
88 0f 66 bf 4f 92 e0 be //-0.898674, -0.438616
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
12 d1 49 3f d1 7f 1d bf //0.788346, -0.615232
d1 7f 1d bf 12 d1 49 bf //-0.615232, -0.788346
52 13 72 3f 12 8f a6 be //0.945607, -0.325310
4f 92 e0 3e 88 0f 66 bf //0.438616, -0.898674
12 8f a6 be 52 13 72 bf //-0.325310, -0.945607
88 0f 66 bf 4f 92 e0 be //-0.898674, -0.438616
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
12 d1 49 3f d1 7f 1d bf //0.788346, -0.615232
d1 7f 1d bf 12 d1 49 bf //-0.615232, -0.788346
52 13 72 3f 12 8f a6 be //0.945607, -0.325310
4f 92 e0 3e 88 0f 66 bf //0.438616, -0.898674
12 8f a6 be 52 13 72 bf //-0.325310, -0.945607
88 0f 66 bf 4f 92 e0 be //-0.898674, -0.438616
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
12 d1 49 3f d1 7f 1d bf //0.788346, -0.615232
d1 7f 1d bf 12 d1 49 bf //-0.615232, -0.788346
52 13 72 3f 12 8f a6 be //0.945607, -0.325310
4f 92 e0 3e 88 0f 66 bf //0.438616, -0.898674
12 8f a6 be 52 13 72 bf //-0.325310, -0.945607
88 0f 66 bf 4f 92 e0 be //-0.898674, -0.438616
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
08 09 71 3f d4 7c ac be //0.941544, -0.336890
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
08 09 71 3f d4 7c ac be //0.941544, -0.336890
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
08 09 71 3f d4 7c ac be //0.941544, -0.336890
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
08 09 71 3f d4 7c ac be //0.941544, -0.336890
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
08 09 71 3f d4 7c ac be //0.941544, -0.336890
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
08 09 71 3f d4 7c ac be //0.941544, -0.336890
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
08 09 71 3f d4 7c ac be //0.941544, -0.336890
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
08 09 71 3f d4 7c ac be //0.941544, -0.336890
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 3e ac 3a 7d bf //0.146730, -0.989177
70 d8 41 3f 56 36 27 bf //0.757209, -0.653173
56 36 27 bf 70 d8 41 bf //-0.653173, -0.757209
73 f5 6f 3f ef 63 b2 be //0.937339, -0.348419
41 36 d5 3e 3c bf 68 bf //0.416430, -0.909168
ef 63 b2 be 73 f5 6f bf //-0.348419, -0.937339
3c bf 68 bf 41 36 d5 be //-0.909168, -0.416430
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 3e ac 3a 7d bf //0.146730, -0.989177
70 d8 41 3f 56 36 27 bf //0.757209, -0.653173
56 36 27 bf 70 d8 41 bf //-0.653173, -0.757209
73 f5 6f 3f ef 63 b2 be //0.937339, -0.348419
41 36 d5 3e 3c bf 68 bf //0.416430, -0.909168
ef 63 b2 be 73 f5 6f bf //-0.348419, -0.937339
3c bf 68 bf 41 36 d5 be //-0.909168, -0.416430
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 3e ac 3a 7d bf //0.146730, -0.989177
70 d8 41 3f 56 36 27 bf //0.757209, -0.653173
56 36 27 bf 70 d8 41 bf //-0.653173, -0.757209
73 f5 6f 3f ef 63 b2 be //0.937339, -0.348419
41 36 d5 3e 3c bf 68 bf //0.416430, -0.909168
ef 63 b2 be 73 f5 6f bf //-0.348419, -0.937339
3c bf 68 bf 41 36 d5 be //-0.909168, -0.416430
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 3e ac 3a 7d bf //0.146730, -0.989177
70 d8 41 3f 56 36 27 bf //0.757209, -0.653173
56 36 27 bf 70 d8 41 bf //-0.653173, -0.757209
73 f5 6f 3f ef 63 b2 be //0.937339, -0.348419
41 36 d5 3e 3c bf 68 bf //0.416430, -0.909168
ef 63 b2 be 73 f5 6f bf //-0.348419, -0.937339
3c bf 68 bf 41 36 d5 be //-0.909168, -0.416430
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 3e ac 3a 7d bf //0.146730, -0.989177
70 d8 41 3f 56 36 27 bf //0.757209, -0.653173
56 36 27 bf 70 d8 41 bf //-0.653173, -0.757209
73 f5 6f 3f ef 63 b2 be //0.937339, -0.348419
41 36 d5 3e 3c bf 68 bf //0.416430, -0.909168
ef 63 b2 be 73 f5 6f bf //-0.348419, -0.937339
3c bf 68 bf 41 36 d5 be //-0.909168, -0.416430
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 3e ac 3a 7d bf //0.146730, -0.989177
70 d8 41 3f 56 36 27 bf //0.757209, -0.653173
56 36 27 bf 70 d8 41 bf //-0.653173, -0.757209
73 f5 6f 3f ef 63 b2 be //0.937339, -0.348419
41 36 d5 3e 3c bf 68 bf //0.416430, -0.909168
ef 63 b2 be 73 f5 6f bf //-0.348419, -0.937339
3c bf 68 bf 41 36 d5 be //-0.909168, -0.416430
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 3e ac 3a 7d bf //0.146730, -0.989177
70 d8 41 3f 56 36 27 bf //0.757209, -0.653173
56 36 27 bf 70 d8 41 bf //-0.653173, -0.757209
73 f5 6f 3f ef 63 b2 be //0.937339, -0.348419
41 36 d5 3e 3c bf 68 bf //0.416430, -0.909168
ef 63 b2 be 73 f5 6f bf //-0.348419, -0.937339
3c bf 68 bf 41 36 d5 be //-0.909168, -0.416430
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 3e ac 3a 7d bf //0.146730, -0.989177
70 d8 41 3f 56 36 27 bf //0.757209, -0.653173
56 36 27 bf 70 d8 41 bf //-0.653173, -0.757209
73 f5 6f 3f ef 63 b2 be //0.937339, -0.348419
41 36 d5 3e 3c bf 68 bf //0.416430, -0.909168
ef 63 b2 be 73 f5 6f bf //-0.348419, -0.937339
3c bf 68 bf 41 36 d5 be //-0.909168, -0.416430
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
f9 ae 3d 3f 4a eb 2b bf //0.740951, -0.671559
4a eb 2b bf f9 ae 3d bf //-0.671559, -0.740951
9e d8 6e 3f 2a 44 b8 be //0.932993, -0.359895
ca 7b cf 3e a7 09 6a bf //0.405241, -0.914210
2a 44 b8 be 9e d8 6e bf //-0.359895, -0.932993
a7 09 6a bf ca 7b cf be //-0.914210, -0.405241
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
f9 ae 3d 3f 4a eb 2b bf //0.740951, -0.671559
4a eb 2b bf f9 ae 3d bf //-0.671559, -0.740951
9e d8 6e 3f 2a 44 b8 be //0.932993, -0.359895
ca 7b cf 3e a7 09 6a bf //0.405241, -0.914210
2a 44 b8 be 9e d8 6e bf //-0.359895, -0.932993
a7 09 6a bf ca 7b cf be //-0.914210, -0.405241
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
f9 ae 3d 3f 4a eb 2b bf //0.740951, -0.671559
4a eb 2b bf f9 ae 3d bf //-0.671559, -0.740951
9e d8 6e 3f 2a 44 b8 be //0.932993, -0.359895
ca 7b cf 3e a7 09 6a bf //0.405241, -0.914210
2a 44 b8 be 9e d8 6e bf //-0.359895, -0.932993
a7 09 6a bf ca 7b cf be //-0.914210, -0.405241
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
f9 ae 3d 3f 4a eb 2b bf //0.740951, -0.671559
4a eb 2b bf f9 ae 3d bf //-0.671559, -0.740951
9e d8 6e 3f 2a 44 b8 be //0.932993, -0.359895
ca 7b cf 3e a7 09 6a bf //0.405241, -0.914210
2a 44 b8 be 9e d8 6e bf //-0.359895, -0.932993
a7 09 6a bf ca 7b cf be //-0.914210, -0.405241
00 00 00 00 00 00 00 00 //0.000000, 0.000000
