@0
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
@18000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
@1c000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
@20000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
