@0
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
@4000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 40 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 40 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 40 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 40 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
43 ec 7f 3f b0 0a c9 bc //0.999699, -0.024541
b0 0a c9 bc 43 ec 7f bf //-0.024541, -0.999699
11 fb 7f 3f 90 0e 49 bc //0.999925, -0.012272
c9 c8 32 3f 23 3a 37 bf //0.698376, -0.715731
90 0e 49 bc 11 fb 7f bf //-0.012272, -0.999925
23 3a 37 bf c9 c8 32 bf //-0.715731, -0.698376
00 00 00 00 00 00 00 00 //0.000000, 0.000000
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
43 ec 7f 3f b0 0a c9 bc //0.999699, -0.024541
b0 0a c9 bc 43 ec 7f bf //-0.024541, -0.999699
11 fb 7f 3f 90 0e 49 bc //0.999925, -0.012272
c9 c8 32 3f 23 3a 37 bf //0.698376, -0.715731
90 0e 49 bc 11 fb 7f bf //-0.012272, -0.999925
23 3a 37 bf c9 c8 32 bf //-0.715731, -0.698376
00 00 00 00 00 00 00 00 //0.000000, 0.000000
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
43 ec 7f 3f b0 0a c9 bc //0.999699, -0.024541
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
b0 0a c9 bc 43 ec 7f bf //-0.024541, -0.999699
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
00 00 00 00 00 00 00 00 //0.000000, 0.000000
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
43 ec 7f 3f b0 0a c9 bc //0.999699, -0.024541
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
b0 0a c9 bc 43 ec 7f bf //-0.024541, -0.999699
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
00 00 00 00 00 00 00 00 //0.000000, 0.000000
ac 3a 7d 3f 83 40 16 be //0.989177, -0.146730
6d 4e 7f 3f 05 a9 96 bd //0.997290, -0.073565
05 a9 96 bd 6d 4e 7f bf //-0.073565, -0.997290
97 d3 7f 3f 2c c3 16 bd //0.999322, -0.036807
de 3b 2e 3f 3b 8f 3b bf //0.680601, -0.732654
2c c3 16 bd 97 d3 7f bf //-0.036807, -0.999322
3b 8f 3b bf de 3b 2e bf //-0.732654, -0.680601
00 00 00 00 00 00 00 00 //0.000000, 0.000000
ac 3a 7d 3f 83 40 16 be //0.989177, -0.146730
6d 4e 7f 3f 05 a9 96 bd //0.997290, -0.073565
05 a9 96 bd 6d 4e 7f bf //-0.073565, -0.997290
97 d3 7f 3f 2c c3 16 bd //0.999322, -0.036807
de 3b 2e 3f 3b 8f 3b bf //0.680601, -0.732654
2c c3 16 bd 97 d3 7f bf //-0.036807, -0.999322
3b 8f 3b bf de 3b 2e bf //-0.732654, -0.680601
00 00 00 00 00 00 00 00 //0.000000, 0.000000
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
00 00 00 00 00 00 00 00 //0.000000, 0.000000
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f8 53 78 3f cc cf 78 be //0.970031, -0.242980
24 13 7e 3f 73 b2 fa bd //0.992480, -0.122411
73 b2 fa bd 24 13 7e bf //-0.122411, -0.992480
ab 84 7f 3f 74 2b 7b bd //0.998118, -0.061321
15 94 29 3f 67 c7 3f bf //0.662416, -0.749136
74 2b 7b bd ab 84 7f bf //-0.061321, -0.998118
67 c7 3f bf 15 94 29 bf //-0.749136, -0.662416
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f8 53 78 3f cc cf 78 be //0.970031, -0.242980
24 13 7e 3f 73 b2 fa bd //0.992480, -0.122411
73 b2 fa bd 24 13 7e bf //-0.122411, -0.992480
ab 84 7f 3f 74 2b 7b bd //0.998118, -0.061321
15 94 29 3f 67 c7 3f bf //0.662416, -0.749136
74 2b 7b bd ab 84 7f bf //-0.061321, -0.998118
67 c7 3f bf 15 94 29 bf //-0.749136, -0.662416
00 00 00 00 00 00 00 00 //0.000000, 0.000000
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
ac 3a 7d 3f 83 40 16 be //0.989177, -0.146730
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
6d 4e 7f 3f 05 a9 96 bd //0.997290, -0.073565
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
05 a9 96 bd 6d 4e 7f bf //-0.073565, -0.997290
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
00 00 00 00 00 00 00 00 //0.000000, 0.000000
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
ac 3a 7d 3f 83 40 16 be //0.989177, -0.146730
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
6d 4e 7f 3f 05 a9 96 bd //0.997290, -0.073565
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
05 a9 96 bd 6d 4e 7f bf //-0.073565, -0.997290
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
00 00 00 00 00 00 00 00 //0.000000, 0.000000
08 09 71 3f d4 7c ac be //0.941544, -0.336890
28 3b 7c 3f a2 10 2f be //0.985278, -0.170962
a2 10 2f be 28 3b 7c bf //-0.170962, -0.985278
58 0e 7f 3f 80 b6 af bd //0.996313, -0.085797
25 d2 24 3f 00 e2 43 bf //0.643832, -0.765167
80 b6 af bd 58 0e 7f bf //-0.085797, -0.996313
00 e2 43 bf 25 d2 24 bf //-0.765167, -0.643832
00 00 00 00 00 00 00 00 //0.000000, 0.000000
08 09 71 3f d4 7c ac be //0.941544, -0.336890
28 3b 7c 3f a2 10 2f be //0.985278, -0.170962
a2 10 2f be 28 3b 7c bf //-0.170962, -0.985278
58 0e 7f 3f 80 b6 af bd //0.996313, -0.085797
25 d2 24 3f 00 e2 43 bf //0.643832, -0.765167
80 b6 af bd 58 0e 7f bf //-0.085797, -0.996313
00 e2 43 bf 25 d2 24 bf //-0.765167, -0.643832
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
9d c7 79 3f 13 5c 60 be //0.975702, -0.219101
13 5c 60 be 9d c7 79 bf //-0.219101, -0.975702
b0 70 7e 3f 2e bc e1 bd //0.993907, -0.110222
cb f6 1f 3f 65 de 47 bf //0.624859, -0.780737
2e bc e1 bd b0 70 7e bf //-0.110222, -0.993907
65 de 47 bf cb f6 1f bf //-0.780737, -0.624859
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
9d c7 79 3f 13 5c 60 be //0.975702, -0.219101
13 5c 60 be 9d c7 79 bf //-0.219101, -0.975702
b0 70 7e 3f 2e bc e1 bd //0.993907, -0.110222
cb f6 1f 3f 65 de 47 bf //0.624859, -0.780737
2e bc e1 bd b0 70 7e bf //-0.110222, -0.993907
65 de 47 bf cb f6 1f bf //-0.780737, -0.624859
00 00 00 00 00 00 00 00 //0.000000, 0.000000
98 c5 61 3f ea 5a f1 be //0.881921, -0.471397
f8 53 78 3f cc cf 78 be //0.970031, -0.242980
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
24 13 7e 3f 73 b2 fa bd //0.992480, -0.122411
d1 7f 1d 3f 12 d1 49 bf //0.615232, -0.788346
73 b2 fa bd 24 13 7e bf //-0.122411, -0.992480
12 d1 49 bf d1 7f 1d bf //-0.788346, -0.615232
00 00 00 00 00 00 00 00 //0.000000, 0.000000
98 c5 61 3f ea 5a f1 be //0.881921, -0.471397
f8 53 78 3f cc cf 78 be //0.970031, -0.242980
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
24 13 7e 3f 73 b2 fa bd //0.992480, -0.122411
d1 7f 1d 3f 12 d1 49 bf //0.615232, -0.788346
73 b2 fa bd 24 13 7e bf //-0.122411, -0.992480
12 d1 49 bf d1 7f 1d bf //-0.788346, -0.615232
00 00 00 00 00 00 00 00 //0.000000, 0.000000
1a 94 5b 3f 3d 9c 03 bf //0.857729, -0.514103
07 ba 76 3f 93 8e 88 be //0.963776, -0.266713
93 8e 88 be 07 ba 76 bf //-0.266713, -0.963776
cc ab 7d 3f 86 cf 09 be //0.990903, -0.134581
c6 02 1b 3f f8 bb 4b bf //0.605511, -0.795837
86 cf 09 be cc ab 7d bf //-0.134581, -0.990903
f8 bb 4b bf c6 02 1b bf //-0.795837, -0.605511
00 00 00 00 00 00 00 00 //0.000000, 0.000000
1a 94 5b 3f 3d 9c 03 bf //0.857729, -0.514103
07 ba 76 3f 93 8e 88 be //0.963776, -0.266713
93 8e 88 be 07 ba 76 bf //-0.266713, -0.963776
cc ab 7d 3f 86 cf 09 be //0.990903, -0.134581
c6 02 1b 3f f8 bb 4b bf //0.605511, -0.795837
86 cf 09 be cc ab 7d bf //-0.134581, -0.990903
f8 bb 4b bf c6 02 1b bf //-0.795837, -0.605511
00 00 00 00 00 00 00 00 //0.000000, 0.000000
31 db 54 3f da 39 0e bf //0.831470, -0.555570
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
ac 3a 7d 3f 83 40 16 be //0.989177, -0.146730
c0 7f 18 3f 02 9f 4d bf //0.595699, -0.803208
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
02 9f 4d bf c0 7f 18 bf //-0.803208, -0.595699
00 00 00 00 00 00 00 00 //0.000000, 0.000000
31 db 54 3f da 39 0e bf //0.831470, -0.555570
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
ac 3a 7d 3f 83 40 16 be //0.989177, -0.146730
c0 7f 18 3f 02 9f 4d bf //0.595699, -0.803208
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
02 9f 4d bf c0 7f 18 bf //-0.803208, -0.595699
00 00 00 00 00 00 00 00 //0.000000, 0.000000
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
47 14 73 3f e5 9a a0 be //0.949528, -0.313682
e5 9a a0 be 47 14 73 bf //-0.313682, -0.949528
c9 bf 7c 3f b6 ab 22 be //0.987301, -0.158858
d9 f6 15 3f 1f 7a 4f bf //0.585798, -0.810457
b6 ab 22 be c9 bf 7c bf //-0.158858, -0.987301
1f 7a 4f bf d9 f6 15 bf //-0.810457, -0.585798
00 00 00 00 00 00 00 00 //0.000000, 0.000000
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
47 14 73 3f e5 9a a0 be //0.949528, -0.313682
e5 9a a0 be 47 14 73 bf //-0.313682, -0.949528
c9 bf 7c 3f b6 ab 22 be //0.987301, -0.158858
d9 f6 15 3f 1f 7a 4f bf //0.585798, -0.810457
b6 ab 22 be c9 bf 7c bf //-0.158858, -0.987301
1f 7a 4f bf d9 f6 15 bf //-0.810457, -0.585798
00 00 00 00 00 00 00 00 //0.000000, 0.000000
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
08 09 71 3f d4 7c ac be //0.941544, -0.336890
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
28 3b 7c 3f a2 10 2f be //0.985278, -0.170962
2a 68 13 3f 3d 4d 51 bf //0.575808, -0.817585
a2 10 2f be 28 3b 7c bf //-0.170962, -0.985278
3d 4d 51 bf 2a 68 13 bf //-0.817585, -0.575808
00 00 00 00 00 00 00 00 //0.000000, 0.000000
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
08 09 71 3f d4 7c ac be //0.941544, -0.336890
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
28 3b 7c 3f a2 10 2f be //0.985278, -0.170962
2a 68 13 3f 3d 4d 51 bf //0.575808, -0.817585
a2 10 2f be 28 3b 7c bf //-0.170962, -0.985278
3d 4d 51 bf 2a 68 13 bf //-0.817585, -0.575808
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f9 ae 3d 3f 4a eb 2b bf //0.740951, -0.671559
9e d8 6e 3f 2a 44 b8 be //0.932993, -0.359895
2a 44 b8 be 9e d8 6e bf //-0.359895, -0.932993
cd ac 7b 3f cf 6e 3b be //0.983105, -0.183040
cd d3 10 3f 49 18 53 bf //0.565732, -0.824589
cf 6e 3b be cd ac 7b bf //-0.183040, -0.983105
49 18 53 bf cd d3 10 bf //-0.824589, -0.565732
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f9 ae 3d 3f 4a eb 2b bf //0.740951, -0.671559
9e d8 6e 3f 2a 44 b8 be //0.932993, -0.359895
2a 44 b8 be 9e d8 6e bf //-0.359895, -0.932993
cd ac 7b 3f cf 6e 3b be //0.983105, -0.183040
cd d3 10 3f 49 18 53 bf //0.565732, -0.824589
cf 6e 3b be cd ac 7b bf //-0.183040, -0.983105
49 18 53 bf cd d3 10 bf //-0.824589, -0.565732
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
da 39 0e 3f 31 db 54 bf //0.555570, -0.831470
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
31 db 54 bf da 39 0e bf //-0.831470, -0.555570
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
da 39 0e 3f 31 db 54 bf //0.555570, -0.831470
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
31 db 54 bf da 39 0e bf //-0.831470, -0.555570
00 00 00 00 00 00 00 00 //0.000000, 0.000000
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
a7 09 6a 3f ca 7b cf be //0.914210, -0.405241
ca 7b cf be a7 09 6a bf //-0.405241, -0.914210
02 73 7a 3f 01 15 54 be //0.978317, -0.207111
6b 9a 0b 3f e5 95 56 bf //0.545325, -0.838225
01 15 54 be 02 73 7a bf //-0.207111, -0.978317
e5 95 56 bf 6b 9a 0b bf //-0.838225, -0.545325
00 00 00 00 00 00 00 00 //0.000000, 0.000000
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
a7 09 6a 3f ca 7b cf be //0.914210, -0.405241
ca 7b cf be a7 09 6a bf //-0.405241, -0.914210
02 73 7a 3f 01 15 54 be //0.978317, -0.207111
6b 9a 0b 3f e5 95 56 bf //0.545325, -0.838225
01 15 54 be 02 73 7a bf //-0.207111, -0.978317
e5 95 56 bf 6b 9a 0b bf //-0.838225, -0.545325
00 00 00 00 00 00 00 00 //0.000000, 0.000000
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
9d c7 79 3f 13 5c 60 be //0.975702, -0.219101
9b f5 08 3f 53 48 58 bf //0.534998, -0.844854
13 5c 60 be 9d c7 79 bf //-0.219101, -0.975702
53 48 58 bf 9b f5 08 bf //-0.844854, -0.534998
00 00 00 00 00 00 00 00 //0.000000, 0.000000
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
9d c7 79 3f 13 5c 60 be //0.975702, -0.219101
9b f5 08 3f 53 48 58 bf //0.534998, -0.844854
13 5c 60 be 9d c7 79 bf //-0.219101, -0.975702
53 48 58 bf 9b f5 08 bf //-0.844854, -0.534998
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c0 7f 18 3f 02 9f 4d bf //0.595699, -0.803208
59 aa 64 3f 75 33 e6 be //0.893224, -0.449611
75 33 e6 be 59 aa 64 bf //-0.449611, -0.893224
98 12 79 3f 7f 9a 6c be //0.972940, -0.231058
82 4b 06 3f 6a f2 59 bf //0.524590, -0.851355
7f 9a 6c be 98 12 79 bf //-0.231058, -0.972940
6a f2 59 bf 82 4b 06 bf //-0.851355, -0.524590
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c0 7f 18 3f 02 9f 4d bf //0.595699, -0.803208
59 aa 64 3f 75 33 e6 be //0.893224, -0.449611
75 33 e6 be 59 aa 64 bf //-0.449611, -0.893224
98 12 79 3f 7f 9a 6c be //0.972940, -0.231058
82 4b 06 3f 6a f2 59 bf //0.524590, -0.851355
7f 9a 6c be 98 12 79 bf //-0.231058, -0.972940
6a f2 59 bf 82 4b 06 bf //-0.851355, -0.524590
00 00 00 00 00 00 00 00 //0.000000, 0.000000
da 39 0e 3f 31 db 54 bf //0.555570, -0.831470
98 c5 61 3f ea 5a f1 be //0.881921, -0.471397
ea 5a f1 be 98 c5 61 bf //-0.471397, -0.881921
f8 53 78 3f cc cf 78 be //0.970031, -0.242980
3d 9c 03 3f 1a 94 5b bf //0.514103, -0.857729
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
1a 94 5b bf 3d 9c 03 bf //-0.857729, -0.514103
00 00 00 00 00 00 00 00 //0.000000, 0.000000
da 39 0e 3f 31 db 54 bf //0.555570, -0.831470
98 c5 61 3f ea 5a f1 be //0.881921, -0.471397
ea 5a f1 be 98 c5 61 bf //-0.471397, -0.881921
f8 53 78 3f cc cf 78 be //0.970031, -0.242980
3d 9c 03 3f 1a 94 5b bf //0.514103, -0.857729
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
1a 94 5b bf 3d 9c 03 bf //-0.857729, -0.514103
00 00 00 00 00 00 00 00 //0.000000, 0.000000
3d 9c 03 3f 1a 94 5b bf //0.514103, -0.857729
05 be 5e 3f 27 5d fc be //0.870087, -0.492898
27 5d fc be 05 be 5e bf //-0.492898, -0.870087
c5 8b 77 3f c0 7d 82 be //0.966976, -0.254866
e4 e7 00 3f 53 2d 5d bf //0.503538, -0.863973
c0 7d 82 be c5 8b 77 bf //-0.254866, -0.966976
53 2d 5d bf e4 e7 00 bf //-0.863973, -0.503538
00 00 00 00 00 00 00 00 //0.000000, 0.000000
3d 9c 03 3f 1a 94 5b bf //0.514103, -0.857729
05 be 5e 3f 27 5d fc be //0.870087, -0.492898
27 5d fc be 05 be 5e bf //-0.492898, -0.870087
c5 8b 77 3f c0 7d 82 be //0.966976, -0.254866
e4 e7 00 3f 53 2d 5d bf //0.503538, -0.863973
c0 7d 82 be c5 8b 77 bf //-0.254866, -0.966976
53 2d 5d bf e4 e7 00 bf //-0.863973, -0.503538
00 00 00 00 00 00 00 00 //0.000000, 0.000000
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
1a 94 5b 3f 3d 9c 03 bf //0.857729, -0.514103
3d 9c 03 bf 1a 94 5b bf //-0.514103, -0.857729
07 ba 76 3f 93 8e 88 be //0.963776, -0.266713
27 5d fc 3e 05 be 5e bf //0.492898, -0.870087
93 8e 88 be 07 ba 76 bf //-0.266713, -0.963776
05 be 5e bf 27 5d fc be //-0.870087, -0.492898
00 00 00 00 00 00 00 00 //0.000000, 0.000000
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
1a 94 5b 3f 3d 9c 03 bf //0.857729, -0.514103
3d 9c 03 bf 1a 94 5b bf //-0.514103, -0.857729
07 ba 76 3f 93 8e 88 be //0.963776, -0.266713
27 5d fc 3e 05 be 5e bf //0.492898, -0.870087
93 8e 88 be 07 ba 76 bf //-0.266713, -0.963776
05 be 5e bf 27 5d fc be //-0.870087, -0.492898
00 00 00 00 00 00 00 00 //0.000000, 0.000000
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
53 48 58 3f 9b f5 08 bf //0.844854, -0.534998
9b f5 08 bf 53 48 58 bf //-0.534998, -0.844854
c6 de 75 3f 22 9a 8e be //0.960431, -0.278520
cb e0 f6 3e 21 46 60 bf //0.482184, -0.876070
22 9a 8e be c6 de 75 bf //-0.278520, -0.960431
21 46 60 bf cb e0 f6 be //-0.876070, -0.482184
00 00 00 00 00 00 00 00 //0.000000, 0.000000
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
53 48 58 3f 9b f5 08 bf //0.844854, -0.534998
9b f5 08 bf 53 48 58 bf //-0.534998, -0.844854
c6 de 75 3f 22 9a 8e be //0.960431, -0.278520
cb e0 f6 3e 21 46 60 bf //0.482184, -0.876070
22 9a 8e be c6 de 75 bf //-0.278520, -0.960431
21 46 60 bf cb e0 f6 be //-0.876070, -0.482184
00 00 00 00 00 00 00 00 //0.000000, 0.000000
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
31 db 54 3f da 39 0e bf //0.831470, -0.555570
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
00 00 00 00 00 00 00 00 //0.000000, 0.000000
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
31 db 54 3f da 39 0e bf //0.831470, -0.555570
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
3d 4d 51 3f 2a 68 13 bf //0.817585, -0.575808
2a 68 13 bf 3d 4d 51 bf //-0.575808, -0.817585
dd 0b 74 3f 86 a0 9a be //0.953306, -0.302006
bb cb eb 3e 5a 3c 63 bf //0.460539, -0.887640
86 a0 9a be dd 0b 74 bf //-0.302006, -0.953306
5a 3c 63 bf bb cb eb be //-0.887640, -0.460539
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
3d 4d 51 3f 2a 68 13 bf //0.817585, -0.575808
2a 68 13 bf 3d 4d 51 bf //-0.575808, -0.817585
dd 0b 74 3f 86 a0 9a be //0.953306, -0.302006
bb cb eb 3e 5a 3c 63 bf //0.460539, -0.887640
86 a0 9a be dd 0b 74 bf //-0.302006, -0.953306
5a 3c 63 bf bb cb eb be //-0.887640, -0.460539
00 00 00 00 00 00 00 00 //0.000000, 0.000000
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
47 14 73 3f e5 9a a0 be //0.949528, -0.313682
75 33 e6 3e 59 aa 64 bf //0.449611, -0.893224
e5 9a a0 be 47 14 73 bf //-0.313682, -0.949528
59 aa 64 bf 75 33 e6 be //-0.893224, -0.449611
00 00 00 00 00 00 00 00 //0.000000, 0.000000
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
47 14 73 3f e5 9a a0 be //0.949528, -0.313682
75 33 e6 3e 59 aa 64 bf //0.449611, -0.893224
e5 9a a0 be 47 14 73 bf //-0.313682, -0.949528
59 aa 64 bf 75 33 e6 be //-0.893224, -0.449611
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
12 d1 49 3f d1 7f 1d bf //0.788346, -0.615232
d1 7f 1d bf 12 d1 49 bf //-0.615232, -0.788346
52 13 72 3f 12 8f a6 be //0.945607, -0.325310
4f 92 e0 3e 88 0f 66 bf //0.438616, -0.898674
12 8f a6 be 52 13 72 bf //-0.325310, -0.945607
88 0f 66 bf 4f 92 e0 be //-0.898674, -0.438616
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
12 d1 49 3f d1 7f 1d bf //0.788346, -0.615232
d1 7f 1d bf 12 d1 49 bf //-0.615232, -0.788346
52 13 72 3f 12 8f a6 be //0.945607, -0.325310
4f 92 e0 3e 88 0f 66 bf //0.438616, -0.898674
12 8f a6 be 52 13 72 bf //-0.325310, -0.945607
88 0f 66 bf 4f 92 e0 be //-0.898674, -0.438616
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
